[2020-03-16 07:45:37] local.ERROR: Undefined property: stdClass::$data {"userId":55,"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$data at E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\app\\Http\\Controllers\\UserController.php:273)
#50 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\server.php(21): require_once('E:\\\\xampp\\\\htdocs...')
#65 {main}
"} 
[2020-03-16 12:31:21] local.ERROR: Call to undefined function isse() (View: E:\xampp\htdocs\GitLab\cryptoscanner\cryptoscannerprolast\resources\views\user\user_dashboard.blade.php) {"userId":55,"exception":"[object] (ErrorException(code: 0): Call to undefined function isse() (View: E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\esources\\views\\user\\user_dashboard.blade.php) at E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\storage\\framework\\views\\deaa683819e8667dad6e5eece1a2543e09d1af3b.php:88, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): Call to undefined function isse() at E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\storage\\framework\\views\\deaa683819e8667dad6e5eece1a2543e09d1af3b.php:88)
[stacktrace]
#0 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('E:\\\\xampp\\\\htdocs...', Array)
#2 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('E:\\\\xampp\\\\htdocs...', Array)
#3 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(680): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\pragmarx\\google2fa-laravel\\src\\Middleware.php(30): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): PragmaRX\\Google2FALaravel\\Middleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\app\\Http\\Middleware\\UserMiddleware.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): App\\Http\\Middleware\\UserMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#33 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#36 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#39 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#40 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#41 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#42 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(612): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#43 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#44 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#45 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#55 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#58 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#61 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\server.php(21): require_once('E:\\\\xampp\\\\htdocs...')
#65 {main}
"} 
[2020-03-16 12:31:39] local.ERROR: Undefined variable: feed_array {"userId":55,"exception":"[object] (ErrorException(code: 0): Undefined variable: feed_array at E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\app\\Http\\Controllers\\UserController.php:2007)
[stacktrace]
#0 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\app\\Http\\Controllers\\UserController.php(2007): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Undefined varia...', 'E:\\\\xampp\\\\htdocs...', 2007, Array)
#1 [internal function]: App\\Http\\Controllers\\UserController->GetAllFeed(Object(Illuminate\\Http\\Request))
#2 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#3 E:\\xampp\\htdocs\\GitLab\\cryptoscanner\\cryptoscannerprolast\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('GetAllFeed', Array)
